,id,name,symbol,category,description,slug,logo,tags,tag-names,tag-groups,date_added,price,volume_24h,volume_change_24h,percent_change_1h,percent_change_24h,percent_change_7d,percent_change_30d,percent_change_60d,percent_change_90d,market_cap,market_cap_dominance,fully_diluted_market_cap,last_updated,buy_percentage,sell_percentage,transaction_frequency,retention_days
39,3513.0,Fantom,FTM,coin,"Fantom (FTM) is a cryptocurrency launched in 2018. Fantom has a current supply of 2,545,006,273. The last known price of Fantom is 2.13902341 USD and is down -4.50 over the last 24 hours. It is currently trading on 242 active market(s) with $953,085,554.29 traded over the last 24 hours. More information can be found at https://fantom.foundation/.",fantom,https://s2.coinmarketcap.com/static/img/coins/64x64/3513.png,"['platform', 'enterprise-solutions', 'defi', 'research', 'scaling', 'smart-contracts', 'binance-smart-chain', 'fantom-ecosystem']","['Platform', 'Enterprise Solutions', 'DeFi', 'Research', 'Scaling', 'Smart Contracts', 'Binance Smart Chain Ecosystem', 'Fantom Ecosystem']","['CATEGORY', 'INDUSTRY', 'CATEGORY', 'INDUSTRY', 'CATEGORY', 'CATEGORY', 'PLATFORM', 'PLATFORM']",2018-10-29T00:00:00.000Z,2.1379238828351337,952167392.1453851,28.175,0.36921982,-4.30066282,7.41654991,-25.04764854,52.6873708,-17.49466753,5441029693.011932,0.275,6787908328.0,2022-02-11T12:41:00.000Z,0.46702481913579535,0.5329751808642047,528,3.0
40,3602.0,Bitcoin SV,BSV,coin,"Bitcoin SV (BSV) is a cryptocurrency . Users are able to generate BSV through the process of mining. Bitcoin SV has a current supply of 18,976,239.14423905. The last known price of Bitcoin SV is 100.13045341 USD and is down -2.23 over the last 24 hours. It is currently trading on 168 active market(s) with $123,161,570.48 traded over the last 24 hours. More information can be found at https://bitcoinsv.com/.",bitcoin-sv,https://s2.coinmarketcap.com/static/img/coins/64x64/3602.png,"['mineable', 'pow', 'sha-256', 'medium-of-exchange', 'store-of-value', 'state-channel']","['Mineable', 'PoW', 'SHA-256', 'Medium of Exchange', 'Store Of Value', 'State Channel']","['OTHERS', 'ALGORITHM', 'ALGORITHM', 'INDUSTRY', 'CATEGORY', 'CATEGORY']",2018-11-09T00:00:00.000Z,99.99283386970708,122576753.10754168,39.9895,0.95549504,-2.21250294,9.9504962,-10.91576137,-23.14377286,-41.81015803,1897487928.2217278,0.0959,2099849511.26,2022-02-11T12:41:00.000Z,0.47419962386321424,0.5258003761367858,456,3.0
41,3635.0,Crypto.com Coin,CRO,token,"Crypto.com Coin (CRO) is a cryptocurrency and operates on the Ethereum platform. Crypto.com Coin has a current supply of 30,263,013,692 with 25,263,013,692 in circulation. The last known price of Crypto.com Coin is 0.51422781 USD and is down -2.74 over the last 24 hours. It is currently trading on 127 active market(s) with $269,451,430.67 traded over the last 24 hours. More information can be found at https://www.crypto.com/en/chain.",crypto-com-coin,https://s2.coinmarketcap.com/static/img/coins/64x64/3635.png,"['medium-of-exchange', 'cosmos-ecosystem', 'centralized-exchange', 'mobile', 'payments']","['Medium of Exchange', 'Cosmos Ecosystem', 'Centralized Exchange', 'Mobile', 'Payments']","['INDUSTRY', 'INDUSTRY', 'CATEGORY', 'INDUSTRY', 'INDUSTRY']",2018-12-14T00:00:00.000Z,0.5141226785026655,269479162.4418458,48.5987,-0.02664139,-2.57186478,24.73572651,6.78282824,-10.74978027,26.36025885,12988288266.380552,0.6565,15558901658.89,2022-02-11T12:41:00.000Z,0.5493382720333143,0.45066172796668574,5000,3.0
42,3717.0,Wrapped Bitcoin,WBTC,token,"Wrapped Bitcoin (WBTC) is a cryptocurrency and operates on the Ethereum platform. Wrapped Bitcoin has a current supply of 261,914.35047772. The last known price of Wrapped Bitcoin is 43,518.81158488 USD and is down -2.73 over the last 24 hours. It is currently trading on 333 active market(s) with $248,338,976.68 traded over the last 24 hours. More information can be found at https://wbtc.network.",wrapped-bitcoin,https://s2.coinmarketcap.com/static/img/coins/64x64/3717.png,"['medium-of-exchange', 'defi', 'wrapped-tokens', 'fantom-ecosystem', 'moonriver-ecosystem']","['Medium of Exchange', 'DeFi', 'Wrapped Tokens', 'Fantom Ecosystem', 'Moonriver Ecosystem']","['INDUSTRY', 'CATEGORY', 'PLATFORM', 'PLATFORM', 'CATEGORY']",2019-01-30T00:00:00.000Z,43530.018555656134,248777488.41203898,49.7852,0.17251797,-2.61209519,14.62963087,0.8111931,-10.10099686,-32.6370267,11401136536.287775,0.5761,11401136536.29,2022-02-11T12:41:00.000Z,0.5371604988125642,0.4628395011874357,628,3.0
43,3794.0,Cosmos,ATOM,coin,"Cosmos (ATOM) is a cryptocurrency . Cosmos has a current supply of 0 with 286,370,297 in circulation. The last known price of Cosmos is 29.00745708 USD and is down -5.07 over the last 24 hours. It is currently trading on 235 active market(s) with $911,194,196.15 traded over the last 24 hours. More information can be found at https://cosmos.network/.",cosmos,https://s2.coinmarketcap.com/static/img/coins/64x64/3794.png,"['platform', 'cosmos-ecosystem', 'content-creation', 'interoperability', 'binance-chain', 'binance-smart-chain', 'polychain-capital-portfolio', 'dragonfly-capital-portfolio', 'hashkey-capital-portfolio', '1confirmation-portfolio', 'paradigm-portfolio', 'exnetwork-capital-portfolio']","['Platform', 'Cosmos Ecosystem', 'Content Creation', 'Interoperability', 'Binance Chain', 'Binance Smart Chain Ecosystem', 'Polychain Capital Portfolio', 'DragonFly Capital Portfolio', 'Hashkey Capital Portfolio', '1Confirmation Portfolio', 'Paradigm Portfolio', 'Exnetwork Capital Portfolio']","['CATEGORY', 'INDUSTRY', 'INDUSTRY', 'CATEGORY', 'PLATFORM', 'PLATFORM', 'CATEGORY', 'CATEGORY', 'CATEGORY', 'CATEGORY', 'CATEGORY', 'CATEGORY']",2019-03-14T00:00:00.000Z,28.953542655714596,910987493.9162742,53.9264,0.21194119,-4.96341123,0.35463272,-28.31680692,23.68893956,-9.97227006,8291434609.519157,0.4191,0.0,2022-02-11T12:41:00.000Z,0.5741024901407934,0.42589750985920655,5000,3.0
44,3822.0,Theta Fuel,TFUEL,coin,"Theta Fuel (TFUEL) is a cryptocurrency . Theta Fuel has a current supply of 5,301,214,400. The last known price of Theta Fuel is 0.21965515 USD and is down -0.95 over the last 24 hours. It is currently trading on 30 active market(s) with $164,652,718.98 traded over the last 24 hours. More information can be found at https://www.thetatoken.org.",theta-fuel,https://s2.coinmarketcap.com/static/img/coins/64x64/3822.png,"['media', 'content-creation', 'payments']","['Media', 'Content Creation', 'Payments']","['INDUSTRY', 'INDUSTRY', 'INDUSTRY']",2019-03-28T00:00:00.000Z,0.21927819898998074,163706313.15845817,77.8175,-0.50041254,-2.03481982,30.94556989,27.12994447,0.20584189,-35.61924324,1162440746.0917513,0.0587,1162440746.09,2022-02-11T12:41:00.000Z,,,,3.0
45,3890.0,Polygon,MATIC,coin,"Polygon (MATIC) is a cryptocurrency . Polygon has a current supply of 10,000,000,000 with 7,477,274,364.27 in circulation. The last known price of Polygon is 1.86899484 USD and is down -6.59 over the last 24 hours. It is currently trading on 320 active market(s) with $2,065,464,738.63 traded over the last 24 hours. More information can be found at https://polygon.technology/.",polygon,https://s2.coinmarketcap.com/static/img/coins/64x64/3890.png,"['platform', 'enterprise-solutions', 'scaling', 'state-channel', 'binance-smart-chain', 'coinbase-ventures-portfolio', 'binance-launchpad', 'binance-labs-portfolio', 'polygon-ecosystem', 'moonriver-ecosystem']","['Platform', 'Enterprise Solutions', 'Scaling', 'State Channel', 'Binance Smart Chain Ecosystem', 'Coinbase Ventures Portfolio', 'Binance Launchpad', 'Binance Labs Portfolio', 'Polygon Ecosystem', 'Moonriver Ecosystem']","['CATEGORY', 'INDUSTRY', 'CATEGORY', 'CATEGORY', 'PLATFORM', 'CATEGORY', 'CATEGORY', 'CATEGORY', 'PLATFORM', 'CATEGORY']",2019-04-28T00:00:00.000Z,1.8688094536584412,2066413178.3933706,25.4046,0.69425374,-6.47970952,17.97496073,-21.75907068,-4.00024439,9.3381117,13973601019.545689,0.7063,18688094536.58,2022-02-11T12:41:00.000Z,0.5148552145220708,0.4851447854779292,5000,3.0
46,3897.0,OKB,OKB,token,"OKB (OKB) is a cryptocurrency and operates on the Ethereum platform. OKB has a current supply of 300,000,000 with 60,000,000 in circulation. The last known price of OKB is 21.88988487 USD and is down -6.00 over the last 24 hours. It is currently trading on 58 active market(s) with $112,702,098.05 traded over the last 24 hours. More information can be found at https://www.okx.com/.",okb,https://s2.coinmarketcap.com/static/img/coins/64x64/3897.png,"['marketplace', 'centralized-exchange', 'discount-token', 'alameda-research-portfolio']","['Marketplace', 'Centralized Exchange', 'Discount Token', 'Alameda Research Portfolio']","['INDUSTRY', 'CATEGORY', 'CATEGORY', 'CATEGORY']",2019-04-30T00:00:00.000Z,21.908701772974673,113170034.92548467,64.8207,0.57707389,-5.91562949,2.89309968,-15.45677538,-20.75660466,-17.03437022,1314522106.3784804,0.0664,6572610531.89,2022-02-11T12:41:00.000Z,,,,3.0
47,3945.0,Harmony,ONE,coin,"Harmony (ONE) is a cryptocurrency launched in 2018. Harmony has a current supply of 13,347,726,461.10068 with 11,703,152,461.100666 in circulation. The last known price of Harmony is 0.21268759 USD and is down -7.66 over the last 24 hours. It is currently trading on 82 active market(s) with $259,707,988.77 traded over the last 24 hours. More information can be found at https://www.harmony.one/.",harmony,https://s2.coinmarketcap.com/static/img/coins/64x64/3945.png,"['platform', 'enterprise-solutions', 'scaling', 'smart-contracts', 'binance-smart-chain', 'binance-launchpad', 'binance-labs-portfolio', 'hashkey-capital-portfolio', 'harmony-ecosystem']","['Platform', 'Enterprise Solutions', 'Scaling', 'Smart Contracts', 'Binance Smart Chain Ecosystem', 'Binance Launchpad', 'Binance Labs Portfolio', 'Hashkey Capital Portfolio', 'Harmony Ecosystem']","['CATEGORY', 'INDUSTRY', 'CATEGORY', 'CATEGORY', 'PLATFORM', 'CATEGORY', 'CATEGORY', 'CATEGORY', 'CATEGORY']",2019-06-01T00:00:00.000Z,0.21260009843573316,257799347.70122766,-3.3392,0.24768903,-6.9539132,15.69874888,-32.39390806,18.84909857,-22.46657872,2488091365.2383943,0.1258,2837727959.52,2022-02-11T12:41:00.000Z,,,,3.0
48,3957.0,UNUS SED LEO,LEO,token,"UNUS SED LEO (LEO) is a cryptocurrency and operates on the Ethereum platform. UNUS SED LEO has a current supply of 985,239,504 with 953,954,130 in circulation. The last known price of UNUS SED LEO is 6.21398784 USD and is down -2.27 over the last 24 hours. It is currently trading on 18 active market(s) with $10,209,866.17 traded over the last 24 hours. More information can be found at https://www.bitfinex.com/.",unus-sed-leo,https://s2.coinmarketcap.com/static/img/coins/64x64/3957.png,"['marketplace', 'centralized-exchange', 'discount-token', 'payments', 'kenetic-capital-portfolio', 'alameda-research-portfolio']","['Marketplace', 'Centralized Exchange', 'Discount Token', 'Payments', 'Kenetic Capital Portfolio', 'Alameda Research Portfolio']","['INDUSTRY', 'CATEGORY', 'CATEGORY', 'INDUSTRY', 'CATEGORY', 'CATEGORY']",2019-05-21T00:00:00.000Z,6.233443283217418,10253278.36183127,-21.448,0.26292743,-2.20752563,41.81494379,64.28508689,73.29222708,102.82002673,5946418964.146015,0.3005,6141434568.57,2022-02-11T12:41:00.000Z,,,,3.0
49,4023.0,Bitcoin BEP2,BTCB,token,"Bitcoin BEP2 (BTCB) is a cryptocurrency and operates on the Binance Chain (BEP2) platform. Bitcoin BEP2 has a current supply of 112,501 with 105,148.56219295 in circulation. The last known price of Bitcoin BEP2 is 43,476.07215404 USD and is down -2.85 over the last 24 hours. It is currently trading on 103 active market(s) with $50,499,533.23 traded over the last 24 hours. More information can be found at https://bitcoin.org/en/.",bitcoin-bep2,https://s2.coinmarketcap.com/static/img/coins/64x64/4023.png,"['binance-chain', 'binance-smart-chain']","['Binance Chain', 'Binance Smart Chain Ecosystem']","['PLATFORM', 'PLATFORM']",2019-06-18T00:00:00.000Z,43542.270655625915,50505076.86923105,73.1891,0.12626785,-2.57348043,14.84865325,0.92916108,-10.78880787,-31.43155057,4578407154.055344,0.2314,4898548991.03,2022-02-11T12:41:00.000Z,,,,3.0
50,4030.0,Algorand,ALGO,coin,"Algorand (ALGO) is a cryptocurrency . Algorand has a current supply of 7,005,726,720.397549 with 6,563,678,229.569139 in circulation. The last known price of Algorand is 0.98499357 USD and is down -5.48 over the last 24 hours. It is currently trading on 180 active market(s) with $354,417,329.41 traded over the last 24 hours. More information can be found at http://algorand.foundation.",algorand,https://s2.coinmarketcap.com/static/img/coins/64x64/4030.png,"['pos', 'platform', 'research', 'smart-contracts', 'arrington-xrp-capital-portfolio', 'kenetic-capital-portfolio', 'usv-portfolio', 'multicoin-capital-portfolio', 'exnetwork-capital-portfolio']","['PoS', 'Platform', 'Research', 'Smart Contracts', 'Arrington XRP Capital Portfolio', 'Kenetic Capital Portfolio', 'USV Portfolio', 'Multicoin Capital Portfolio', 'Exnetwork Capital Portfolio']","['ALGORITHM', 'CATEGORY', 'INDUSTRY', 'CATEGORY', 'CATEGORY', 'CATEGORY', 'CATEGORY', 'CATEGORY', 'CATEGORY']",2019-06-20T00:00:00.000Z,0.9857162843267564,354294995.86562985,19.2482,-0.00642696,-5.01869742,4.24919097,-33.67359099,-33.92049412,-51.73490969,6469924515.967314,0.327,9857162843.27,2022-02-11T12:41:00.000Z,0.5408232969615291,0.459176703038471,5000,3.0
51,4066.0,Chiliz,CHZ,token,"Chiliz (CHZ) is a cryptocurrency and operates on the Ethereum platform. Chiliz has a current supply of 8,888,888,888 with 5,975,068,035.1118145 in circulation. The last known price of Chiliz is 0.22556603 USD and is down -4.79 over the last 24 hours. It is currently trading on 224 active market(s) with $227,539,810.11 traded over the last 24 hours. More information can be found at https://www.chiliz.com/.",chiliz,https://s2.coinmarketcap.com/static/img/coins/64x64/4066.png,"['sports', 'collectibles-nfts', 'content-creation', 'payments']","['Sports', 'Collectibles & NFTs', 'Content Creation', 'Payments']","['INDUSTRY', 'CATEGORY', 'INDUSTRY', 'INDUSTRY']",2019-07-01T00:00:00.000Z,0.22520084855542263,226997560.21119818,-27.8484,0.10230664,-4.61961503,17.08634702,-17.59583245,-22.10441742,-58.60423028,1345590391.6835625,0.068,2001785320.29,2022-02-11T12:41:00.000Z,0.5112623363422978,0.4887376636577024,2760,3.0
52,4157.0,THORChain,RUNE,token,"THORChain (RUNE) is a cryptocurrency launched in 2018and operates on the Binance Chain (BEP2) platform. THORChain has a current supply of 334,937,974.91478544 with 330,688,061.33445597 in circulation. The last known price of THORChain is 4.51354294 USD and is down -8.32 over the last 24 hours. It is currently trading on 68 active market(s) with $72,631,505.30 traded over the last 24 hours. More information can be found at https://thorchain.org/.",thorchain,https://s2.coinmarketcap.com/static/img/coins/64x64/4157.png,"['cosmos-ecosystem', 'decentralized-exchange', 'defi', 'multicoin-capital-portfolio', 'exnetwork-capital-portfolio']","['Cosmos Ecosystem', 'Decentralized Exchange', 'DeFi', 'Multicoin Capital Portfolio', 'Exnetwork Capital Portfolio']","['INDUSTRY', 'CATEGORY', 'CATEGORY', 'CATEGORY', 'CATEGORY']",2019-07-23T00:00:00.000Z,4.507296807088249,72500856.46587095,71.2686,0.31644398,-7.95089245,14.13456506,-31.42118674,-32.95580469,-63.38420469,1490509242.9949963,0.0753,2253648403.54,2022-02-11T12:41:00.000Z,,,,3.0
53,4172.0,Terra,LUNA,coin,"Terra (LUNA) is a cryptocurrency launched in 2019. Terra has a current supply of 817,968,299.006254 with 400,872,190.63437873 in circulation. The last known price of Terra is 54.33867033 USD and is down -4.56 over the last 24 hours. It is currently trading on 148 active market(s) with $2,101,607,997.94 traded over the last 24 hours. More information can be found at https://terra.money/.",terra-luna,https://s2.coinmarketcap.com/static/img/coins/64x64/4172.png,"['cosmos-ecosystem', 'store-of-value', 'defi', 'payments', 'coinbase-ventures-portfolio', 'binance-labs-portfolio', 'solana-ecosystem', 'arrington-xrp-capital-portfolio', 'hashkey-capital-portfolio', 'kenetic-capital-portfolio', 'huobi-capital-portfolio', 'pantera-capital-portfolio', 'terra-ecosystem']","['Cosmos Ecosystem', 'Store Of Value', 'DeFi', 'Payments', 'Coinbase Ventures Portfolio', 'Binance Labs Portfolio', 'Solana Ecosystem', 'Arrington XRP Capital Portfolio', 'Hashkey Capital Portfolio', 'Kenetic Capital Portfolio', 'Huobi Capital Portfolio', 'Pantera Capital Portfolio', 'Terra Ecosystem']","['INDUSTRY', 'CATEGORY', 'CATEGORY', 'INDUSTRY', 'CATEGORY', 'CATEGORY', 'PLATFORM', 'CATEGORY', 'CATEGORY', 'CATEGORY', 'CATEGORY', 'CATEGORY', 'CATEGORY']",2019-07-26T00:00:00.000Z,54.28586960869592,2099934523.9875576,38.5339,0.2224909,-4.47716761,7.01187765,-30.68152537,-8.08152687,11.5215113,21761695470.530178,1.0997,44404120423.9,2022-02-11T12:41:00.000Z,0.5215554939129634,0.4784445060870366,5000,3.0
54,4195.0,FTX Token,FTT,token,"FTX Token (FTT) is a cryptocurrency launched in 2019and operates on the Binance Chain (BEP2) platform. FTX Token has a current supply of 333,894,243.6859715 with 138,024,907.61874375 in circulation. The last known price of FTX Token is 45.0712149 USD and is down -6.01 over the last 24 hours. It is currently trading on 111 active market(s) with $231,518,576.56 traded over the last 24 hours. More information can be found at https://ftx.com/.",ftx-token,https://s2.coinmarketcap.com/static/img/coins/64x64/4195.png,"['marketplace', 'centralized-exchange', 'derivatives', 'cms-holdings-portfolio', 'kenetic-capital-portfolio', 'alameda-research-portfolio', 'pantera-capital-portfolio', 'exnetwork-capital-portfolio']","['Marketplace', 'Centralized Exchange', 'Derivatives', 'CMS Holdings Portfolio', 'Kenetic Capital Portfolio', 'Alameda Research Portfolio', 'Pantera Capital Portfolio', 'Exnetwork Capital Portfolio']","['INDUSTRY', 'CATEGORY', 'CATEGORY', 'CATEGORY', 'CATEGORY', 'CATEGORY', 'CATEGORY', 'CATEGORY']",2019-07-31T00:00:00.000Z,45.04069767264547,231082014.9230379,12.7876,0.18106097,-5.97045948,2.94842662,10.79956283,11.76768995,-18.73122731,6216738135.350657,0.3142,15861983174.99,2022-02-11T12:41:00.000Z,0.8457527487390109,0.1542472512609892,39,3.0
55,4256.0,Klaytn,KLAY,coin,"Klaytn (KLAY) is a cryptocurrency launched in 2019. Klaytn has a current supply of 10,782,297,980.8 with 2,631,778,537.2 in circulation. The last known price of Klaytn is 1.22481587 USD and is down -0.59 over the last 24 hours. It is currently trading on 73 active market(s) with $73,057,390.62 traded over the last 24 hours. More information can be found at https://www.klaytn.foundation/.",klaytn,https://s2.coinmarketcap.com/static/img/coins/64x64/4256.png,"['platform', 'enterprise-solutions']","['Platform', 'Enterprise Solutions']","['CATEGORY', 'INDUSTRY']",2020-03-30T00:00:00.000Z,1.2327247423658751,73437711.63476087,38.626,1.31593533,0.22603747,7.63295595,-11.18272062,-7.29166645,-19.96121263,3244258519.2339096,0.164,13291605500.49,2022-02-11T12:41:00.000Z,,,,3.0
56,4558.0,Flow,FLOW,coin,"Flow (FLOW) is a cryptocurrency launched in 2021. Flow has a current supply of 1,378,211,739 with 318,082,398 in circulation. The last known price of Flow is 7.72105975 USD and is down -5.60 over the last 24 hours. It is currently trading on 57 active market(s) with $327,750,099.16 traded over the last 24 hours. More information can be found at https://flow.com.",flow,https://s2.coinmarketcap.com/static/img/coins/64x64/4558.png,"['collectibles-nfts', 'coinbase-ventures-portfolio', 'coinfund-portfolio', 'dcg-portfolio', 'ledgerprime-portfolio', 'a16z-portfolio', 'animoca-brands-portfolio']","['Collectibles & NFTs', 'Coinbase Ventures Portfolio', 'Coinfund Portfolio', 'DCG Portfolio', 'LedgerPrime Portfolio', 'a16z Portfolio', 'Animoca Brands Portfolio']","['CATEGORY', 'CATEGORY', 'CATEGORY', 'CATEGORY', 'CATEGORY', 'CATEGORY', 'CATEGORY']",2021-01-27T00:00:00.000Z,7.700376053053003,326722387.998203,-40.4679,-0.64350481,-5.42552263,28.74879951,-1.30408354,-15.95422485,-41.34595817,2449354080.4568744,0.1238,10612748671.03,2022-02-11T12:41:00.000Z,,,,3.0
57,4642.0,Hedera,HBAR,coin,"Hedera (HBAR) is a cryptocurrency launched in 2017. Hedera has a current supply of 50,000,000,000 with 18,092,792,421.137627 in circulation. The last known price of Hedera is 0.24956795 USD and is down -2.67 over the last 24 hours. It is currently trading on 85 active market(s) with $112,053,877.93 traded over the last 24 hours. More information can be found at https://www.hedera.com/.",hedera,https://s2.coinmarketcap.com/static/img/coins/64x64/4642.png,"['dag', 'marketplace', 'enterprise-solutions', 'payments', 'dcg-portfolio']","['DAG', 'Marketplace', 'Enterprise Solutions', 'Payments', 'DCG Portfolio']","['ALGORITHM', 'INDUSTRY', 'INDUSTRY', 'INDUSTRY', 'CATEGORY']",2019-09-17T00:00:00.000Z,0.24964828667862018,111994412.63970736,46.6989,0.87729613,-2.46738821,1.75812287,-13.17575676,2.43090129,-43.64913312,4516834629.168933,0.2283,12482414333.93,2022-02-11T12:41:00.000Z,0.6660128560291002,0.3339871439708999,18,3.0
58,4687.0,Binance USD,BUSD,token,"Binance USD (BUSD) is a cryptocurrency and operates on the Binance Chain (BEP2) platform. Binance USD has a current supply of 17,575,094,794.039257. The last known price of Binance USD is 0.99861401 USD and is down -0.17 over the last 24 hours. It is currently trading on 2936 active market(s) with $6,832,078,516.05 traded over the last 24 hours. More information can be found at https://www.binance.com/en/busd.",binance-usd,https://s2.coinmarketcap.com/static/img/coins/64x64/4687.png,"['stablecoin', 'asset-backed-stablecoin', 'binance-chain', 'binance-smart-chain', 'harmony-ecosystem', 'moonriver-ecosystem']","['Stablecoin', 'Asset-Backed Stablecoin', 'Binance Chain', 'Binance Smart Chain Ecosystem', 'Harmony Ecosystem', 'Moonriver Ecosystem']","['CATEGORY', 'CATEGORY', 'PLATFORM', 'PLATFORM', 'CATEGORY', 'CATEGORY']",2019-09-20T00:00:00.000Z,1.0005899636004723,6827085131.853307,31.8799,0.20713819,0.04627188,-0.01732662,-0.04050611,0.06119665,0.01689291,17585463460.242588,0.8887,17585463460.24,2022-02-11T12:41:00.000Z,,,,3.0
59,4847.0,Stacks,STX,coin,"Stacks (STX) is a cryptocurrency . Stacks has a current supply of 1,352,464,600 with 1,297,793,639.700143 in circulation. The last known price of Stacks is 1.63209832 USD and is down -5.06 over the last 24 hours. It is currently trading on 40 active market(s) with $49,349,869.70 traded over the last 24 hours. More information can be found at https://stacks.co.",stacks,https://s2.coinmarketcap.com/static/img/coins/64x64/4847.png,"['arrington-xrp-capital-portfolio', 'blockchain-capital-portfolio', 'dcg-portfolio', 'fabric-ventures-portfolio', 'hashkey-capital-portfolio', 'huobi-capital-portfolio', 'usv-portfolio', 'web3']","['Arrington XRP Capital Portfolio', 'Blockchain Capital Portfolio', 'DCG Portfolio', 'Fabric Ventures Portfolio', 'Hashkey Capital Portfolio', 'Huobi Capital Portfolio', 'USV Portfolio', 'Web3']","['CATEGORY', 'CATEGORY', 'CATEGORY', 'CATEGORY', 'CATEGORY', 'CATEGORY', 'CATEGORY', 'INDUSTRY']",2019-10-28T00:00:00.000Z,1.6294369815157685,49568211.83551575,-31.6304,0.71506206,-4.98329349,10.70297973,-23.49298199,-19.66341331,-31.12747732,2114672950.903364,0.1069,2962316432.4,2022-02-11T12:41:00.000Z,0.6879001061244054,0.3120998938755946,729,3.0
