,id,name,symbol,category,description,slug,logo,tags,tag-names,tag-groups,date_added,price,volume_24h,volume_change_24h,percent_change_1h,percent_change_24h,percent_change_7d,percent_change_30d,percent_change_60d,percent_change_90d,market_cap,market_cap_dominance,fully_diluted_market_cap,last_updated,buy_percentage,sell_percentage,transaction_frequency,retention_days
60,4943.0,Dai,DAI,token,"Dai (DAI) is a cryptocurrency and operates on the Ethereum platform. Dai has a current supply of 10,246,057,668.312399. The last known price of Dai is 0.9999456 USD and is up 0.03 over the last 24 hours. It is currently trading on 760 active market(s) with $459,505,730.11 traded over the last 24 hours. More information can be found at http://www.makerdao.com/.",multi-collateral-dai,https://s2.coinmarketcap.com/static/img/coins/64x64/4943.png,"['defi', 'stablecoin', 'ethereum-ecosystem', 'binance-smart-chain', 'avalanche-ecosystem', 'polygon-ecosystem', 'fantom-ecosystem', 'harmony-ecosystem', 'moonriver-ecosystem']","['DeFi', 'Stablecoin', 'Ethereum Ecosystem', 'Binance Smart Chain Ecosystem', 'Avalanche Ecosystem', 'Polygon Ecosystem', 'Fantom Ecosystem', 'Harmony Ecosystem', 'Moonriver Ecosystem']","['CATEGORY', 'CATEGORY', 'PLATFORM', 'PLATFORM', 'PLATFORM', 'PLATFORM', 'PLATFORM', 'CATEGORY', 'CATEGORY']",2019-11-22T00:00:00.000Z,0.9997910154011693,459155475.3642373,23.5003,0.01612126,-0.00135894,-0.04886757,-0.08427747,0.10981804,-0.07028085,10243916400.060991,0.5177,10243916400.06,2022-02-11T12:41:00.000Z,0.44458104021882056,0.5554189597811795,5000,3.0
61,5034.0,Kusama,KSM,coin,"Kusama (KSM) is a cryptocurrency launched in 2019. Kusama has a current supply of 9,651,217.45126206 with 8,470,098.05726206 in circulation. The last known price of Kusama is 181.53656587 USD and is down -5.01 over the last 24 hours. It is currently trading on 119 active market(s) with $68,449,768.23 traded over the last 24 hours. More information can be found at https://kusama.network/.",kusama,https://s2.coinmarketcap.com/static/img/coins/64x64/5034.png,"['substrate', 'polkadot-ecosystem', 'cms-holdings-portfolio', 'kenetic-capital-portfolio', '1confirmation-portfolio', 'vbc-ventures-portfolio']","['Substrate', 'Polkadot Ecosystem', 'CMS Holdings Portfolio', 'Kenetic Capital Portfolio', '1Confirmation Portfolio', 'VBC Ventures Portfolio']","['CATEGORY', 'PLATFORM', 'CATEGORY', 'CATEGORY', 'CATEGORY', 'CATEGORY']",2019-12-12T00:00:00.000Z,181.59922436453317,68283156.24685372,26.147,0.37318887,-4.87458879,2.14835182,-33.27844087,-37.69176864,-56.07768893,1538163237.4903293,0.0777,1752653603.32,2022-02-11T12:41:00.000Z,0.36320029068267856,0.6367997093173214,624,3.0
62,5426.0,Solana,SOL,coin,"Solana (SOL) is a cryptocurrency launched in 2020. Solana has a current supply of 511,616,946.142289 with 317,630,336.4382908 in circulation. The last known price of Solana is 106.31515011 USD and is down -6.47 over the last 24 hours. It is currently trading on 249 active market(s) with $2,536,368,731.70 traded over the last 24 hours. More information can be found at https://solana.com.",solana,https://s2.coinmarketcap.com/static/img/coins/64x64/5426.png,"['pos', 'platform', 'solana-ecosystem', 'cms-holdings-portfolio', 'kenetic-capital-portfolio', 'alameda-research-portfolio', 'multicoin-capital-portfolio', 'okex-blockdream-ventures-portfolio']","['PoS', 'Platform', 'Solana Ecosystem', 'CMS Holdings Portfolio', 'Kenetic Capital Portfolio', 'Alameda Research Portfolio', 'Multicoin Capital Portfolio', 'OKEx Blockdream Ventures Portfolio']","['ALGORITHM', 'CATEGORY', 'PLATFORM', 'CATEGORY', 'CATEGORY', 'CATEGORY', 'CATEGORY', 'CATEGORY']",2020-04-10T00:00:00.000Z,106.33101547053535,2535166270.5530167,22.5857,0.16187484,-6.28349327,1.91694041,-25.91265159,-36.24883887,-53.13015655,33773956217.731243,1.7071,54400749415.24,2022-02-11T12:41:00.000Z,0.597578913703281,0.40242108629671897,5000,3.0
63,5567.0,Celo,CELO,coin,"Celo (CELO) is a cryptocurrency launched in 2017. Celo has a current supply of 1,000,000,000 with 407,486,151 in circulation. The last known price of Celo is 3.18292988 USD and is down -6.48 over the last 24 hours. It is currently trading on 79 active market(s) with $120,031,731.63 traded over the last 24 hours. More information can be found at https://celo.org/.",celo,https://s2.coinmarketcap.com/static/img/coins/64x64/5567.png,"['pos', 'zero-knowledge-proofs', 'mobile', 'payments', 'smart-contracts', 'coinbase-ventures-portfolio', 'polychain-capital-portfolio', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'a16z-portfolio', 'celo-ecosystem']","['PoS', 'Zero Knowledge Proofs', 'Mobile', 'Payments', 'Smart Contracts', 'Coinbase Ventures Portfolio', 'Polychain Capital Portfolio', 'DragonFly Capital Portfolio', 'Electric Capital Portfolio', 'a16z Portfolio', 'Celo Ecosystem']","['ALGORITHM', 'CATEGORY', 'INDUSTRY', 'INDUSTRY', 'CATEGORY', 'CATEGORY', 'CATEGORY', 'CATEGORY', 'CATEGORY', 'CATEGORY', 'CATEGORY']",2020-05-22T00:00:00.000Z,3.1795089884283985,119667202.7481884,22.9752,0.00254505,-6.09883825,3.24527025,-35.09409602,-14.35743228,-45.20279341,1295605879.7645917,0.0655,3179508988.43,2022-02-11T12:41:00.000Z,,,,3.0
64,5604.0,Secret,SCRT,coin,"Secret (SCRT) is a cryptocurrency launched in 2020. Secret has a current supply of 190,165,060 with 149,815,729 in circulation. The last known price of Secret is 6.87171738 USD and is down -4.08 over the last 24 hours. It is currently trading on 28 active market(s) with $65,681,427.81 traded over the last 24 hours. More information can be found at https://scrt.network.",secret,https://s2.coinmarketcap.com/static/img/coins/64x64/5604.png,"['cosmos-ecosystem', 'defi', 'privacy']","['Cosmos Ecosystem', 'DeFi', 'Privacy']","['INDUSTRY', 'CATEGORY', 'CATEGORY']",2020-05-19T00:00:00.000Z,6.864403983366653,65393727.20539837,1.7159,0.67823929,-3.80765506,31.64457936,2.30212868,57.92661355,-8.88879849,1028395686.918579,0.052,1305369795.36,2022-02-11T12:41:00.000Z,,,,3.0
65,5632.0,Arweave,AR,coin,"Arweave (AR) is a cryptocurrency launched in 2018. Arweave has a current supply of 63,190,435 with 33,394,701 in circulation. The last known price of Arweave is 35.54153023 USD and is down -9.43 over the last 24 hours. It is currently trading on 47 active market(s) with $126,497,580.06 traded over the last 24 hours. More information can be found at https://www.arweave.org.",arweave,https://s2.coinmarketcap.com/static/img/coins/64x64/5632.png,"['distributed-computing', 'filesharing', 'storage', 'coinbase-ventures-portfolio', 'solana-ecosystem', 'arrington-xrp-capital-portfolio', 'blockchain-capital-portfolio', 'a16z-portfolio', 'multicoin-capital-portfolio', 'web3']","['Distributed Computing', 'Filesharing', 'Storage', 'Coinbase Ventures Portfolio', 'Solana Ecosystem', 'Arrington XRP Capital Portfolio', 'Blockchain Capital Portfolio', 'a16z Portfolio', 'Multicoin Capital Portfolio', 'Web3']","['INDUSTRY', 'INDUSTRY', 'CATEGORY', 'CATEGORY', 'PLATFORM', 'CATEGORY', 'CATEGORY', 'CATEGORY', 'CATEGORY', 'INDUSTRY']",2020-05-27T00:00:00.000Z,35.62324673571632,126131905.29119079,25.7784,0.47070446,-8.70710872,-1.27119757,-30.74344867,-8.07507164,-46.21841178,1189627673.3884726,0.0601,2351134284.56,2022-02-11T12:41:00.000Z,,,,3.0
66,5647.0,Kadena,KDA,coin,"Kadena (KDA) is a cryptocurrency . Users are able to generate KDA through the process of mining. Kadena has a current supply of 1,000,000,000 with 167,816,065.8932 in circulation. The last known price of Kadena is 8.70726913 USD and is down -11.48 over the last 24 hours. It is currently trading on 17 active market(s) with $123,788,757.63 traded over the last 24 hours. More information can be found at http://kadena.io/.",kadena,https://s2.coinmarketcap.com/static/img/coins/64x64/5647.png,"['mineable', 'pow', 'blake2s', 'platform', 'cosmos-ecosystem', 'smart-contracts', 'coinfund-portfolio', 'multicoin-capital-portfolio']","['Mineable', 'PoW', 'Blake2S', 'Platform', 'Cosmos Ecosystem', 'Smart Contracts', 'Coinfund Portfolio', 'Multicoin Capital Portfolio']","['OTHERS', 'ALGORITHM', 'ALGORITHM', 'CATEGORY', 'INDUSTRY', 'CATEGORY', 'CATEGORY', 'CATEGORY']",2020-05-31T00:00:00.000Z,8.760868746752502,124469897.55278286,9.3242,0.65562798,-10.65930335,57.2954053,-12.98218948,-15.09791749,-62.87969271,1470214526.8866944,0.0743,8760868746.75,2022-02-11T12:41:00.000Z,,,,3.0
67,5665.0,Helium,HNT,coin,"Helium (HNT) is a cryptocurrency launched in 2019. Users are able to generate HNT through the process of mining. Helium has a current supply of 223,000,000 with 110,384,906.17363535 in circulation. The last known price of Helium is 30.14454935 USD and is down -0.30 over the last 24 hours. It is currently trading on 39 active market(s) with $36,438,854.85 traded over the last 24 hours. More information can be found at https://www.helium.com/.",helium,https://s2.coinmarketcap.com/static/img/coins/64x64/5665.png,"['mineable', 'enterprise-solutions', 'distributed-computing', 'iot', 'usv-portfolio', 'multicoin-capital-portfolio', 'web3']","['Mineable', 'Enterprise Solutions', 'Distributed Computing', 'IoT', 'USV Portfolio', 'Multicoin Capital Portfolio', 'Web3']","['OTHERS', 'INDUSTRY', 'INDUSTRY', 'INDUSTRY', 'CATEGORY', 'CATEGORY', 'INDUSTRY']",2020-06-05T00:00:00.000Z,30.094915801286774,36558071.8220764,0.4935,0.03978409,-0.14274362,15.5114632,-10.78166439,3.78636511,-39.47819876,3322024457.0284963,0.1679,6711166223.69,2022-02-11T12:41:00.000Z,,,,3.0
68,5805.0,Avalanche,AVAX,coin,"Avalanche (AVAX) is a cryptocurrency launched in 2018. Avalanche has a current supply of 395,891,289.9134107 with 245,279,111.60133603 in circulation. The last known price of Avalanche is 90.16905741 USD and is down -0.18 over the last 24 hours. It is currently trading on 191 active market(s) with $1,766,175,932.34 traded over the last 24 hours. More information can be found at https://avax.network/.",avalanche,https://s2.coinmarketcap.com/static/img/coins/64x64/5805.png,"['defi', 'smart-contracts', 'binance-smart-chain', 'polychain-capital-portfolio', 'avalanche-ecosystem', 'cms-holdings-portfolio', 'dragonfly-capital-portfolio', 'moonriver-ecosystem']","['DeFi', 'Smart Contracts', 'Binance Smart Chain Ecosystem', 'Polychain Capital Portfolio', 'Avalanche Ecosystem', 'CMS Holdings Portfolio', 'DragonFly Capital Portfolio', 'Moonriver Ecosystem']","['CATEGORY', 'CATEGORY', 'PLATFORM', 'CATEGORY', 'PLATFORM', 'CATEGORY', 'CATEGORY', 'CATEGORY']",2020-07-13T00:00:00.000Z,90.15130725461944,1766785259.5481017,75.2486,-0.68669599,-0.08560744,26.2994097,-5.90927377,7.59964304,3.24884203,22112232553.112137,1.1176,35690117316.41,2022-02-11T12:41:00.000Z,0.5257241786981728,0.4742758213018273,5000,3.0
69,5994.0,Shiba Inu,SHIB,token,"Shiba Inu (SHIB) is a cryptocurrency and operates on the Ethereum platform. Shiba Inu has a current supply of 589,735,030,408,322.8 with 549,063,278,876,301.94 in circulation. The last known price of Shiba Inu is 0.00003103 USD and is down -6.30 over the last 24 hours. It is currently trading on 306 active market(s) with $2,448,996,050.89 traded over the last 24 hours. More information can be found at https://shibatoken.com/.",shiba-inu,https://s2.coinmarketcap.com/static/img/coins/64x64/5994.png,"['memes', 'doggone-doggerel']","['Memes', 'Doggone Doggerel']","['INDUSTRY', 'CATEGORY']",2020-08-01T00:00:00.000Z,3.1073497816726405e-05,2433372453.612179,-6.0413,0.22223819,-5.61688116,47.08843646,6.80245742,-10.0608327,-39.44118713,17061316597.40741,0.8622,18325130179.84,2022-02-11T12:41:00.000Z,0.6856384885320628,0.31436151146793717,5000,3.0
70,6210.0,The Sandbox,SAND,token,"The Sandbox (SAND) is a cryptocurrency and operates on the Ethereum platform. The Sandbox has a current supply of 3,000,000,000 with 1,035,054,385.2233225 in circulation. The last known price of The Sandbox is 4.48763181 USD and is down -4.98 over the last 24 hours. It is currently trading on 191 active market(s) with $1,317,105,273.70 traded over the last 24 hours. More information can be found at https://www.sandbox.game/en/.",the-sandbox,https://s2.coinmarketcap.com/static/img/coins/64x64/6210.png,"['collectibles-nfts', 'content-creation', 'gaming', 'ethereum-ecosystem', 'binance-launchpad', 'metaverse', 'play-to-earn', 'animoca-brands-portfolio']","['Collectibles & NFTs', 'Content Creation', 'Gaming', 'Ethereum Ecosystem', 'Binance Launchpad', 'Metaverse', 'Play To Earn', 'Animoca Brands Portfolio']","['CATEGORY', 'INDUSTRY', 'INDUSTRY', 'PLATFORM', 'CATEGORY', 'CATEGORY', 'CATEGORY', 'CATEGORY']",2020-08-05T00:00:00.000Z,4.482650435253787,1313241294.7694163,29.4777,0.12335868,-4.87671137,20.7137389,-12.0648085,-13.08053687,49.51286102,4639786990.432668,0.2345,13447951305.76,2022-02-11T12:41:00.000Z,,,,3.0
71,6535.0,NEAR Protocol,NEAR,coin,"NEAR Protocol (NEAR) is a cryptocurrency launched in 2020. NEAR Protocol has a current supply of 1,000,000,000 with 631,625,551 in circulation. The last known price of NEAR Protocol is 11.95788326 USD and is down -5.50 over the last 24 hours. It is currently trading on 100 active market(s) with $671,569,104.40 traded over the last 24 hours. More information can be found at https://near.org/.",near-protocol,https://s2.coinmarketcap.com/static/img/coins/64x64/6535.png,"['platform', 'staking', 'binance-smart-chain', 'coinbase-ventures-portfolio', 'arrington-xrp-capital-portfolio', 'coinfund-portfolio', 'electric-capital-portfolio', 'fabric-ventures-portfolio', 'kenetic-capital-portfolio', 'near-protocol-ecosystem']","['Platform', 'Staking', 'Binance Smart Chain Ecosystem', 'Coinbase Ventures Portfolio', 'Arrington XRP Capital Portfolio', 'Coinfund Portfolio', 'Electric Capital Portfolio', 'Fabric Ventures Portfolio', 'Kenetic Capital Portfolio', 'Near Protocol Ecosystem']","['CATEGORY', 'CATEGORY', 'PLATFORM', 'CATEGORY', 'CATEGORY', 'CATEGORY', 'CATEGORY', 'CATEGORY', 'CATEGORY', 'CATEGORY']",2020-08-11T00:00:00.000Z,11.930207907818321,670952340.0799572,33.3734,0.48102489,-5.42494266,5.60176839,-33.71838314,21.08500706,8.51394577,7535424143.320304,0.3809,11930207907.82,2022-02-11T12:41:00.000Z,0.489259070448687,0.5107409295513131,407,3.0
72,6538.0,Curve DAO Token,CRV,token,"Curve DAO Token (CRV) is a cryptocurrency and operates on the Ethereum platform. Curve DAO Token has a current supply of 1,687,868,710.14505 with 443,411,835.3099115 in circulation. The last known price of Curve DAO Token is 3.18915116 USD and is down -6.93 over the last 24 hours. It is currently trading on 230 active market(s) with $367,421,438.11 traded over the last 24 hours. More information can be found at https://guides.curve.fi/everything-you-need-to-know-about-crv/.",curve-dao-token,https://s2.coinmarketcap.com/static/img/coins/64x64/6538.png,"['decentralized-exchange', 'defi', 'dao', 'yield-farming', 'amm', 'governance', 'framework-ventures-portfolio', 'alameda-research-portfolio', 'polygon-ecosystem', 'fantom-ecosystem']","['Decentralized Exchange', 'DeFi', 'DAO', 'Yield Farming', 'AMM', 'Governance', 'Framework Ventures Portfolio', 'Alameda Research Portfolio', 'Polygon Ecosystem', 'Fantom Ecosystem']","['CATEGORY', 'CATEGORY', 'CATEGORY', 'CATEGORY', 'CATEGORY', 'CATEGORY', 'CATEGORY', 'CATEGORY', 'PLATFORM', 'PLATFORM']",2020-08-14T00:00:00.000Z,3.18748745984999,367295390.54486656,33.3594,-0.80036067,-6.69518395,-0.7822818,-33.97168237,-13.28385445,-24.52820308,1413369664.599412,0.0714,10528367657.57,2022-02-11T12:41:00.000Z,0.5507797965929595,0.44922020340704044,3776,3.0
73,6636.0,Polkadot,DOT,coin,"Polkadot (DOT) is a cryptocurrency . Polkadot has a current supply of 1,103,303,471.382273 with 987,579,314.957085 in circulation. The last known price of Polkadot is 20.55424561 USD and is down -7.34 over the last 24 hours. It is currently trading on 306 active market(s) with $1,641,058,279.49 traded over the last 24 hours. More information can be found at https://polkadot.network/.",polkadot-new,https://s2.coinmarketcap.com/static/img/coins/64x64/6636.png,"['substrate', 'polkadot', 'binance-chain', 'binance-smart-chain', 'polkadot-ecosystem', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'arrington-xrp-capital-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'coinfund-portfolio', 'fabric-ventures-portfolio', 'fenbushi-capital-portfolio', 'hashkey-capital-portfolio', 'kenetic-capital-portfolio', '1confirmation-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'exnetwork-capital-portfolio', 'web3', 'spartan-group']","['Substrate', 'Polkadot', 'Binance Chain', 'Binance Smart Chain Ecosystem', 'Polkadot Ecosystem', 'Three Arrows Capital Portfolio', 'Polychain Capital Portfolio', 'Arrington XRP Capital Portfolio', 'Blockchain Capital Portfolio', 'BoostVC Portfolio', 'CMS Holdings Portfolio', 'Coinfund Portfolio', 'Fabric Ventures Portfolio', 'Fenbushi Capital Portfolio', 'Hashkey Capital Portfolio', 'Kenetic Capital Portfolio', '1Confirmation Portfolio', 'Placeholder Ventures Portfolio', 'Pantera Capital Portfolio', 'Exnetwork Capital Portfolio', 'Web3', 'Spartan Group']","['CATEGORY', 'PLATFORM', 'PLATFORM', 'PLATFORM', 'PLATFORM', 'CATEGORY', 'CATEGORY', 'CATEGORY', 'CATEGORY', 'CATEGORY', 'CATEGORY', 'CATEGORY', 'CATEGORY', 'CATEGORY', 'CATEGORY', 'CATEGORY', 'CATEGORY', 'CATEGORY', 'CATEGORY', 'CATEGORY', 'INDUSTRY', 'CATEGORY']",2020-08-19T00:00:00.000Z,20.564494672400464,1642891733.3476784,49.7706,0.03601518,-7.15459588,6.12221034,-22.7429083,-26.66098991,-54.36655244,20309069561.007874,1.0263,22688878359.28,2022-02-11T12:41:00.000Z,0.5696711385887558,0.4303288614112442,5000,3.0
74,6719.0,The Graph,GRT,token,"The Graph (GRT) is a cryptocurrency launched in 2018and operates on the Ethereum platform. The Graph has a current supply of 10,000,000,000 with 4,715,735,200 in circulation. The last known price of The Graph is 0.46146985 USD and is down -4.29 over the last 24 hours. It is currently trading on 180 active market(s) with $109,441,489.63 traded over the last 24 hours. More information can be found at https://thegraph.com.",the-graph,https://s2.coinmarketcap.com/static/img/coins/64x64/6719.png,"['ai-big-data', 'enterprise-solutions', 'defi', 'binance-smart-chain', 'coinbase-ventures-portfolio', 'solana-ecosystem', 'analytics', 'coinfund-portfolio', 'dcg-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'ledgerprime-portfolio', 'multicoin-capital-portfolio', 'parafi-capital', 'polygon-ecosystem', 'fantom-ecosystem', 'web3', 'near-protocol-ecosystem', 'spartan-group']","['AI & Big Data', 'Enterprise Solutions', 'DeFi', 'Binance Smart Chain Ecosystem', 'Coinbase Ventures Portfolio', 'Solana Ecosystem', 'Analytics', 'Coinfund Portfolio', 'DCG Portfolio', 'Fabric Ventures Portfolio', 'Framework Ventures Portfolio', 'LedgerPrime Portfolio', 'Multicoin Capital Portfolio', 'ParaFi Capital', 'Polygon Ecosystem', 'Fantom Ecosystem', 'Web3', 'Near Protocol Ecosystem', 'Spartan Group']","['INDUSTRY', 'INDUSTRY', 'CATEGORY', 'PLATFORM', 'CATEGORY', 'PLATFORM', 'CATEGORY', 'CATEGORY', 'CATEGORY', 'CATEGORY', 'CATEGORY', 'CATEGORY', 'CATEGORY', 'CATEGORY', 'PLATFORM', 'PLATFORM', 'INDUSTRY', 'CATEGORY', 'CATEGORY']",2020-12-17T00:00:00.000Z,0.4612602830251827,109387859.26801375,31.7214,0.25704546,-4.17825053,12.45945274,-20.56942183,-29.19339544,-57.56761681,2175181353.0238166,0.1099,4638915160.64,2022-02-11T12:41:00.000Z,0.2893748422803362,0.7106251577196638,5000,3.0
75,6783.0,Axie Infinity,AXS,token,"Axie Infinity (AXS) is a cryptocurrency and operates on the Ethereum platform. Axie Infinity has a current supply of 270,000,000 with 60,907,500 in circulation. The last known price of Axie Infinity is 63.50982568 USD and is down -4.93 over the last 24 hours. It is currently trading on 187 active market(s) with $577,334,176.80 traded over the last 24 hours. More information can be found at https://axieinfinity.com/.",axie-infinity,https://s2.coinmarketcap.com/static/img/coins/64x64/6783.png,"['collectibles-nfts', 'gaming', 'binance-launchpad', 'metaverse', 'defiance-capital-portfolio', 'play-to-earn', 'animoca-brands-portfolio']","['Collectibles & NFTs', 'Gaming', 'Binance Launchpad', 'Metaverse', 'DeFiance Capital Portfolio', 'Play To Earn', 'Animoca Brands Portfolio']","['CATEGORY', 'INDUSTRY', 'CATEGORY', 'CATEGORY', 'CATEGORY', 'CATEGORY', 'CATEGORY']",2020-08-31T00:00:00.000Z,63.44699703593815,584717237.8342286,9.9525,-0.43062461,-4.66056745,30.560944,-16.84942684,-36.63835456,-55.65624655,3864397971.966403,0.1953,17130689199.7,2022-02-11T12:41:00.000Z,0.44613801515333446,0.5538619848466656,4716,3.0
76,6892.0,Elrond,EGLD,coin,"Elrond (EGLD) is a cryptocurrency . Elrond has a current supply of 23,016,298 with 20,715,969.11690823 in circulation. The last known price of Elrond is 184.61699413 USD and is down -1.37 over the last 24 hours. It is currently trading on 78 active market(s) with $239,161,998.10 traded over the last 24 hours. More information can be found at https://elrond.com/.",elrond-egld,https://s2.coinmarketcap.com/static/img/coins/64x64/6892.png,"['binance-smart-chain', 'binance-launchpad', 'binance-labs-portfolio', 'electric-capital-portfolio', 'exnetwork-capital-portfolio', 'elrond-ecosystem']","['Binance Smart Chain Ecosystem', 'Binance Launchpad', 'Binance Labs Portfolio', 'Electric Capital Portfolio', 'Exnetwork Capital Portfolio', 'Elrond Ecosystem']","['PLATFORM', 'CATEGORY', 'CATEGORY', 'CATEGORY', 'CATEGORY', 'CATEGORY']",2020-09-04T00:00:00.000Z,184.49832654077872,238142134.78407785,-2.0594,0.51560821,-0.74323423,29.1719375,-12.89102813,-27.13477796,-42.80222131,3822061634.740022,0.1931,5796185773.73,2022-02-11T12:41:00.000Z,0.49195677149695005,0.50804322850305,537,3.0
77,6945.0,Amp,AMP,token,"Amp (AMP) is a cryptocurrency launched in 2020and operates on the Ethereum platform. Amp has a current supply of 99,213,408,535 with 42,227,702,186 in circulation. The last known price of Amp is 0.03062478 USD and is down -3.07 over the last 24 hours. It is currently trading on 65 active market(s) with $12,544,172.02 traded over the last 24 hours. More information can be found at https://amptoken.org.",amp,https://s2.coinmarketcap.com/static/img/coins/64x64/6945.png,,,,2020-09-08T00:00:00.000Z,0.030614196041192605,12530380.56013617,-30.0426,0.2543673,-2.92889023,1.76964158,-28.20832621,-40.29084838,-46.04157044,1292767153.0913014,0.0653,2833271538.97,2022-02-11T12:41:00.000Z,0.3055638466632122,0.6944361533367878,5000,3.0
78,7080.0,Gala,GALA,token,"Gala (GALA) is a cryptocurrency and operates on the Ethereum platform. Gala has a current supply of 35,240,112,493 with 6,977,205,436 in circulation. The last known price of Gala is 0.33235408 USD and is down -7.74 over the last 24 hours. It is currently trading on 118 active market(s) with $1,402,460,764.45 traded over the last 24 hours. More information can be found at https://gala.games/.",gala,https://s2.coinmarketcap.com/static/img/coins/64x64/7080.png,"['collectibles-nfts', 'gaming', 'polygon-ecosystem', 'play-to-earn']","['Collectibles & NFTs', 'Gaming', 'Polygon Ecosystem', 'Play To Earn']","['CATEGORY', 'INDUSTRY', 'PLATFORM', 'CATEGORY']",2020-09-16T00:00:00.000Z,0.33183326625421267,1396369891.40661,0.9571,-0.13887135,-7.73328648,76.34824702,-4.08679469,-38.94331214,269.66004253,2315268869.154528,0.117,11693841631.72,2022-02-11T12:41:00.000Z,0.5061997846053528,0.49380021539464714,5000,3.0
79,7083.0,Uniswap,UNI,token,"Uniswap (UNI) is a cryptocurrency launched in 2020and operates on the Ethereum platform. Uniswap has a current supply of 1,000,000,000 with 632,251,815.7027552 in circulation. The last known price of Uniswap is 11.60854252 USD and is down -4.89 over the last 24 hours. It is currently trading on 333 active market(s) with $286,234,670.16 traded over the last 24 hours. More information can be found at https://uniswap.org/blog/uni/.",uniswap,https://s2.coinmarketcap.com/static/img/coins/64x64/7083.png,"['decentralized-exchange', 'defi', 'dao', 'yield-farming', 'amm', 'binance-smart-chain', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'governance', 'blockchain-capital-portfolio', 'defiance-capital-portfolio', 'alameda-research-portfolio', 'a16z-portfolio', 'pantera-capital-portfolio', 'parafi-capital', 'paradigm-portfolio', 'arbitrum-ecosytem']","['Decentralized Exchange', 'DeFi', 'DAO', 'Yield Farming', 'AMM', 'Binance Smart Chain Ecosystem', 'Coinbase Ventures Portfolio', 'Three Arrows Capital Portfolio', 'Governance', 'Blockchain Capital Portfolio', 'DeFiance Capital Portfolio', 'Alameda Research Portfolio', 'a16z Portfolio', 'Pantera Capital Portfolio', 'ParaFi Capital', 'Paradigm Portfolio', 'Arbitrum Ecosystem']","['CATEGORY', 'CATEGORY', 'CATEGORY', 'CATEGORY', 'CATEGORY', 'PLATFORM', 'CATEGORY', 'CATEGORY', 'CATEGORY', 'CATEGORY', 'CATEGORY', 'CATEGORY', 'CATEGORY', 'CATEGORY', 'CATEGORY', 'CATEGORY', 'PLATFORM']",2020-09-17T00:00:00.000Z,11.596543193029294,286139295.1364655,44.7389,0.33278003,-4.77202508,9.22666629,-29.32275691,-24.64474352,-52.20128639,7331935489.668198,0.3706,11596543193.03,2022-02-11T12:41:00.000Z,0.5044886589124535,0.4955113410875466,5000,3.0
